Directory: E:\MegaSync\IT_Academy\2_Especialització | Level: 0
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\18\38806dd9e74fb06b65f9e0412bdbf3feeacd45 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\1e | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\1e\490e20399f103f3139ba14f612c70f35a44130 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\1e\5750fb7375ef44bf520202d7cf499c9b73e63a | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\1f | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\1f\093bb36fe84cc5ade1d0f2f71e252ca3a18fd3 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\1f\64c77b72e91504e176e381f1f9ad320da7f7e4 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\23 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\23\129dd0cb492c702f14aa0f9f26d9f192466491 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\25 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\25\9021febaa4ad1ab1ae1f22cdaceab724676f3e | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\25\b5dbd0bef48fec14917ef6bb3c1f1b50a02fc8 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\27 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\27\3aa0cc2a271ccf9d59680f4b29be0edbd7dfdc | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\28 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\28\0153b0595f5560414061a33364b3c3c3bd189a | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\28\d2f6819d26e9f0deb69437bb830556245f411e | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\2b | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\2b\6d562172ae0ceb8ddd5e62d4ac4f8285490515 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\2c | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\2c\4f41c0d5854974149f842bd69531ce70857691 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\2c\859225f10d0c974dc876f0105dd694d3999a4a | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\2f | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\2f\81efff7bd7bbe4de4eee1152161bee286dc646 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\31 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\31\d54c70bf9155148da41cb91f47ce9b2928ba2e | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\32 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\32\0fe80bba5e2a21dac3754d20f2ea85b219d6e1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\33 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\33\4724c27df1680e561b604282f0bb78159dc893 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\34 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\34\2543f7fe908700c84f815e687410c240892c7c | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\34\84d8463ba38640e52ed7b3e018e8f9468b7cb5 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\36 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\36\9120b2b4a0f77eb56b6a7051a15416e2739e08 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\37 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\37\bba7cc30c3e110cf7b10764673f0fb43003458 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\39 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\39\2e553ceb3fcdded85c1e6403d4f40bdbc388b0 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\3a | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\3a\10074609fd45fe0244f9744a596c6d8a36995e | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\3a\9a386f99349e2d463371d94957f01d5ddad5f2 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\3b | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\3b\85e05834e12fab8144ff14275c9a57906bdfd7 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\3b\eeb906910e24c3fa2cd1c45cccb9451c2c959b | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\3c | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\3c\ad7a0f5ccd830959d22f999979ac2720a96329 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\3c\d4e77724d9a4221a6c11a1ac72b2c56f4110d5 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\3e | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\3e\5c0108350ea2a208a08b1b098935b7192fd828 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\40 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\40\f5576066e4c57e5c3165ac51b30e45f837f38b | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\43 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\43\f21847cdd9553dcd528ff900203049dbb4c5d9 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\45 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\45\2ce959510e42270c4f8ba0007e21cf778b2feb | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\49 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\49\71b4fbc63e8370c78a606da8d26b4737cb822e | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\4a | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\4a\d12b58630b9a137b798f1350f1f89485ea0e5a | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\4c | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\4c\2ae31831516b2fc2fdf04420dfd33274153518 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\4c\5972a88c1a7259c6a2cc0fb7aedb83e140b55b | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\4f | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\4f\9535db3bc82179ad13375fab83c5109d08ec0c | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\56 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\56\6734d21bc9dcc79c487825b1731ba00d4a40bc | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\5b | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\5b\b7773a8aefa6c87f4e86494c2c1f086378bd3a | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\5d | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\5d\6a463e26f00853fd544d1186a98bf683f9f693 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\5f | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\5f\ee2c9511119740b03ad1e0c8b76819ebea2eb4 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\60 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\60\08077c5f0c48b60efa2543aa318df5060d862c | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\60\52aa0659c9f6408714b3084b63d30703b30c73 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\66 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\66\6e305472cc896a777e8497beaae1aa9f2efc70 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\67 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\67\3ea6a3a0d33c801f486401132c05a255feec37 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\69 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\69\46684aecf85a42c8486f69672316e9d6b261ac | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\6e | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\6e\b02351d8497650cc0b6aae22b9e6ac737137e1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\70 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\70\69d96886ee22507223ba8c006fa5597afab76a | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\71 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\71\8c7058b0898881c585c479eec194ec1bfcd44d | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\72 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\72\6e08ac43df2f9892fcbb6b7e3b97d5fa3a5720 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\72\8f846e2644cfa13bd4a8534796097f70dd9795 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\75 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\75\71ef0c4d278d2768ba492ff9bd25ca32357faf | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\76 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\76\d82bfe3f4a1a2c6320a1cd13c9df196b0377ec | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\76\f20845eeed6d443c3731b5cb8dd86171cad7dc | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\78 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\78\581d198d2c9180cffbef0b1293a6e22ed31ed3 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\7c | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\7c\e1a8150136243e73285a7bc8f98fabafe9d6c4 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\7e | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\7e\5f3facfa3cae04bd6ce8cb17c46e7ab864f78b | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\80 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\80\07a75f9676bb4ae96a5299b913be6ca33ed6dc | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\80\e67439eaed190c25cdb5a235c6b2b6dd82cfb6 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\82 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\82\c86ac25d1d5bb84d30b455bb0ac258efa73a9d | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\85 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\85\b11206415b2365d7a49e0f2ee2894770fca57d | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\87 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\87\730726e39ba7d0405acef2081fc1f1b7281e3d | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\87\80e8632f833aaa434c155e91ae973797cc22c0 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\89 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\89\5de46839407bbae08d3c4c36f081f908b143c7 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\89\e7175f1a8216def1d6aca1b7b7b1e36a4b07dc | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\8a | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\8a\5f039429d9ac29d833cfc95cf38765f1f26409 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\8c | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\8c\06a174de18cf30fe26373fdc6166aec962def4 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\8e | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\8e\23d1822dfa5bda660d6ae71f9024ef8031740e | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\90 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\90\bc4eda750839b941ac6c7422f52ab825a56248 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\91 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\91\868c05fa9287bbfe3a3a9ef9d6fbfff4f507e8 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\94 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\94\a25f7f4cb416c083d265558da75d457237d671 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\95 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\95\d6f5fad6edc8667cba5a3a349637ad2d0e534f | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\98 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\98\99027dca6cc89058a84056996f4fe3f8a49a97 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\99 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\99\136513d3f9667920699340d72e50a516a101b8 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\9c | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\9c\e4580f29a9970088effd5d526e997f2a2f250d | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\9c\f3996f51d59c334f50d8ecc970477f94a5f73c | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a0 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a0\aa93f12cf164f36400f9f188e5758b0677591c | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a0\ccf77bc5f2e5bd4ed82eb7129d726594c15150 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a3 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a3\9fb8d4f68bd814af69eb0443179ef9ad8cc56c | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a8 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a8\30288e5e6f9b3ddcf46a92c6e8d5eaf7c95fec | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a8\9ef936e974c4a44ef9c2583344a00fd89169a8 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a9 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a9\182a4baaf16fa4f9dd9e2a8b7b000aaa421717 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a9\4195edb7ca7ad2f7213d4631e6be04786ade18 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a9\7251e13bf5fb4706e1e3ba48022f96766bbbd1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\a9\bce055de7b67392af090e8fe24ef437b753719 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ab | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ab\52d0cc82d86a7da6bea0a48779524633b62d5e | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\af | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\af\5a0623e0771a314019824ae5786545e4813652 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\b1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\b1\45375f206782933dac589657d39b3ce9ac104c | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\b4 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\b4\68aa48f3ac162a01784dc50651f412e37646a1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\b5 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\b5\dcb0ea406e35df486612ff76031063eda16ddf | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\b9 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\b9\125edf00ba752ec82d233e2987ff3028ccbcf8 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ba | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ba\a938bb7fa1b135bb99c37a0d6ecee1540a713e | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\bc | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\bc\b3d42652806e577036f907e76bb9786769725a | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\c6 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\c6\0b1e52a7b2c82c7b49e6910ae394e0fa2abd65 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\c9 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\c9\0834f2d607afe55e6104d8aa2cdfffb713f688 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ca | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ca\3d6ba92a1f41bbf37ce2c139f03c7801dff018 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\d0 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\d0\07dc94f7923d1e394690cb95d3cf81b64e18f0 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\d5 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\d5\6c10a7ee6f6a995afa14f0fb9eb4f6167af9a1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\d6 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\d6\e2b243cc7116a41743075c423d83fa87b480d7 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\d7 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\d7\286df5119b8bff7df191e88d0743e4a6098c64 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\d7\8a1f56d6b1ff5597d4509cecbec8cf857f5a70 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\d8 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\d8\8ac41199cb6affb73dae7d58aaaf204f9438a2 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\da | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\da\ea295d1eb349942d69cf357b0960e58e652731 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\da\f0cfd22986225de6637b3997150821c2f5b54e | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\db | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\db\1240b1e7b57ef84ff1672f65ca9e5712cf5d60 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\dc | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\dc\2cb0f592e23f5d73bce2ed394f82c3f4756970 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\dc\9e765dda73f18a91c3b8186e89c8352b21f099 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e1\2e236c50d1818d842566779358c8393668ef9c | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e1\67bfffc242dd65139d464fe295307b6f8feaf0 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e2 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e2\7c534f6f63cae9b6d14374eded4e62ae02b341 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e2\7f9db60bbc45205877d80c8c1914c409e23496 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e4 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e4\1bc9ceac40d7fd84de0a01c803d8e8e62b2948 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e4\ab3b02436bb857c6be2a5b9cbb6a2b57751dd8 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e6 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e6\36e92988e5808b9921838a6d14d124acaf3de3 | Level: 5
